        <vehicle id="left_1" x="1014.40" y="511.65" angle="270.00" type="typeWE" speed="0.50" pos="5.60" lane="52o_0" slope="0.00"/>
        <vehicle id="right_2" x="9.06" y="508.35" angle="90.00" type="typeWE" speed="2.05" pos="9.06" lane="51o_0" slope="0.00"/>
    </timestep>
    <timestep time="7.00">
        <vehicle id="left_0" x="999.28" y="511.65" angle="270.00" type="typeWE" speed="3.96" pos="10.72" lane="2i_0" slope="0.00"/>
        <vehicle id="left_1" x="1013.28" y="511.65" angle="270.00" type="typeWE" speed="1.12" pos="6.72" lane="52o_0" slope="0.00"/>
        <vehicle id="right_2" x="11.80" y="508.35" angle="90.00" type="typeWE" speed="2.85" pos="1.80" lane="1i_0" slope="0.00"/>
    </timestep>
    <timestep time="8.00">
        <vehicle id="left_0" x="994.70" y="511.65" angle="270.00" type="typeWE" speed="4.58" pos="15.30" lane="2i_0" slope="0.00"/>
        <vehicle id="left_1" x="1011.59" y="511.65" angle="270.00" type="typeWE" speed="1.69" pos="8.41" lane="52o_0" slope="0.00"/>
        <vehicle id="right_2" x="15.34" y="508.35" angle="90.00" type="typeWE" speed="3.54" pos="5.34" lane="1i_0" slope="0.00"/>
        <vehicle id="right_3" x="5.10" y="508.35" angle="90.00" type="typeWE" speed="0.00" pos="5.10" lane="51o_0" slope="0.00"/>
    </timestep>
    <timestep time="9.00">
        <vehicle id="left_0" x="989.35" y="511.65" angle="270.00" type="typeWE" speed="5.35" pos="20.65" lane="2i_0" slope="0.00"/>
        <vehicle id="left_1" x="1009.55" y="511.65" angle="270.00" type="typeWE" speed="2.14" pos="0.45" lane="2i_0" slope="0.00"/>
        <vehicle id="right_2" x="19.55" y="508.35" angle="90.00" type="typeWE" speed="4.21" pos="9.55" lane="1i_0" slope="0.00"/>
        <vehicle id="right_3" x="5.63" y="508.35" angle="90.00" type="typeWE" speed="0.53" pos="5.63" lane="51o_0" slope="0.00"/>
    </timestep>
    <timestep time="10.00">
        <vehicle id="left_0" x="983.21" y="511.65" angle="270.00" type="typeWE" speed="6.14" pos="26.79" lane="2i_0" slope="0.00"/>
        <vehicle id="left_1" x="1006.82" y="511.65" angle="270.00" type="typeWE" speed="2.73" pos="3.18" lane="2i_0" slope="0.00"/>
        <vehicle id="left_4" x="1014.90" y="511.65" angle="270.00" type="typeWE" speed="0.00" pos="5.10" lane="52o_0" slope="0.00"/>
        <vehicle id="right_2" x="24.44" y="508.35" angle="90.00" type="typeWE" speed="4.89" pos="14.44" lane="1i_0" slope="0.00"/>
        <vehicle id="right_3" x="6.70" y="508.35" angle="90.00" type="typeWE" speed="1.07" pos="6.70" lane="51o_0" slope="0.00"/>
    </timestep>
    <timestep time="11.00">
        <vehicle id="left_0" x="976.65" y="511.65" angle="270.00" type="typeWE" speed="6.56" pos="33.35" lane="2i_0" slope="0.00"/>
        <vehicle id="left_1" x="1003.62" y="511.65" angle="270.00" type="typeWE" speed="3.20" pos="6.38" lane="2i_0" slope="0.00"/>
        <vehicle id="left_4" x="1014.41" y="511.65" angle="270.00" type="typeWE" speed="0.49" pos="5.59" lane="52o_0" slope="0.00"/>
        <vehicle id="right_2" x="29.77" y="508.35" angle="90.00" type="typeWE" speed="5.33" pos="19.77" lane="1i_0" slope="0.00"/>
        <vehicle id="right_3" x="8.41" y="508.35" angle="90.00" type="typeWE" speed="1.71" pos="8.41" lane="51o_0" slope="0.00"/>
    </timestep>
    <timestep time="12.00">
        <vehicle id="left_0" x="969.39" y="511.65" angle="270.00" type="typeWE" speed="7.27" pos="40.61" lane="2i_0" slope="0.00"/>
        <vehicle id="left_1" x="999.63" y="511.65" angle="270.00" type="typeWE" speed="3.99" pos="10.37" lane="2i_0" slope="0.00"/>
        <vehicle id="left_4" x="1013.18" y="511.65" angle="270.00" type="typeWE" speed="1.23" pos="6.82" lane="52o_0" slope="0.00"/>
        <vehicle id="right_2" x="35.79" y="508.35" angle="90.00" type="typeWE" speed="6.01" pos="25.79" lane="1i_0" slope="0.00"/>
        <vehicle id="right_3" x="10.52" y="508.35" angle="90.00" type="typeWE" speed="2.21" pos="0.52" lane="1i_0" slope="0.00"/>
    </timestep>
    <timestep time="13.00">
        <vehicle id="left_0" x="961.70" y="511.65" angle="270.00" type="typeWE" speed="7.68" pos="48.30" lane="2i_0" slope="0.00"/>
        <vehicle id="left_1" x="994.85" y="511.65" angle="270.00" type="typeWE" speed="4.78" pos="15.15" lane="2i_0" slope="0.00"/>
        <vehicle id="left_4" x="1011.20" y="511.65" angle="270.00" type="typeWE" speed="1.98" pos="8.80" lane="52o_0" slope="0.00"/>
        <vehicle id="right_2" x="42.32" y="508.35" angle="90.00" type="typeWE" speed="6.54" pos="32.32" lane="1i_0" slope="0.00"/>
        <vehicle id="right_3" x="13.40" y="508.35" angle="90.00" type="typeWE" speed="2.88" pos="3.40" lane="1i_0" slope="0.00"/>
        <vehicle id="right_5" x="5.10" y="508.35" angle="90.00" type="typeWE" speed="0.00" pos="5.10" lane="51o_0" slope="0.00"/>
    </timestep>
    <timestep time="14.00">
        <vehicle id="left_0" x="953.27" y="511.65" angle="270.00" type="typeWE" speed="8.43" pos="56.73" lane="2i_0" slope="0.00"/>
        <vehicle id="left_1" x="989.43" y="511.65" angle="270.00" type="typeWE" speed="5.41" pos="20.57" lane="2i_0" slope="0.00"/>
        <vehicle id="left_4" x="1008.61" y="511.65" angle="270.00" type="typeWE" speed="2.69" pos="1.39" lane="2i_0" slope="0.00"/>
        <vehicle id="right_2" x="49.28" y="508.35" angle="90.00" type="typeWE" speed="6.95" pos="39.28" lane="1i_0" slope="0.00"/>
        <vehicle id="right_3" x="16.97" y="508.35" angle="90.00" type="typeWE" speed="3.57" pos="6.97" lane="1i_0" slope="0.00"/>
        <vehicle id="right_5" x="5.83" y="508.35" angle="90.00" type="typeWE" speed="0.73" pos="5.83" lane="51o_0" slope="0.00"/>
    </timestep>
    <timestep time="15.00">
        <vehicle id="left_0" x="944.27" y="511.65" angle="270.00" type="typeWE" speed="9.00" pos="65.73" lane="2i_0" slope="0.00"/>
        <vehicle id="left_1" x="983.32" y="511.65" angle="270.00" type="typeWE" speed="6.12" pos="26.68" lane="2i_0" slope="0.00"/>
        <vehicle id="left_4" x="1005.45" y="511.65" angle="270.00" type="typeWE" speed="3.16" pos="4.55" lane="2i_0" slope="0.00"/>
        <vehicle id="right_2" x="56.99" y="508.35" angle="90.00" type="typeWE" speed="7.72" pos="46.99" lane="1i_0" slope="0.00"/>
        <vehicle id="right_3" x="21.07" y="508.35" angle="90.00" type="typeWE" speed="4.10" pos="11.07" lane="1i_0" slope="0.00"/>
        <vehicle id="right_5" x="7.08" y="508.35" angle="90.00" type="typeWE" speed="1.25" pos="7.08" lane="51o_0" slope="0.00"/>
    </timestep>
    <timestep time="16.00">
        <vehicle id="left_0" x="934.70" y="511.65" angle="270.00" type="typeWE" speed="9.57" pos="75.30" lane="2i_0" slope="0.00"/>
        <vehicle id="left_1" x="976.67" y="511.65" angle="270.00" type="typeWE" speed="6.64" pos="33.33" lane="2i_0" slope="0.00"/>
        <vehicle id="left_4" x="1001.86" y="511.65" angle="270.00" type="typeWE" speed="3.59" pos="8.14" lane="2i_0" slope="0.00"/>
        <vehicle id="right_2" x="65.12" y="508.35" angle="90.00" type="typeWE" speed="8.13" pos="55.12" lane="1i_0" slope="0.00"/>
        <vehicle id="right_3" x="25.85" y="508.35" angle="90.00" type="typeWE" speed="4.78" pos="15.85" lane="1i_0" slope="0.00"/>
        <vehicle id="right_5" x="8.93" y="508.35" angle="90.00" type="typeWE" speed="1.85" pos="8.93" lane="51o_0" slope="0.00"/>
    </timestep>
    <timestep time="17.00">
        <vehicle id="left_0" x="924.57" y="511.65" angle="270.00" type="typeWE" speed="10.13" pos="85.43" lane="2i_0" slope="0.00"/>
        <vehicle id="left_1" x="969.30" y="511.65" angle="270.00" type="typeWE" speed="7.37" pos="40.70" lane="2i_0" slope="0.00"/>
        <vehicle id="left_4" x="997.85" y="511.65" angle="270.00" type="typeWE" speed="4.01" pos="12.15" lane="2i_0" slope="0.00"/>
        <vehicle id="right_2" x="73.98" y="508.35" angle="90.00" type="typeWE" speed="8.86" pos="63.98" lane="1i_0" slope="0.00"/>
        <vehicle id="right_3" x="31.18" y="508.35" angle="90.00" type="typeWE" speed="5.32" pos="21.18" lane="1i_0" slope="0.00"/>
        <vehicle id="right_5" x="11.42" y="508.35" angle="90.00" type="typeWE" speed="2.59" pos="1.42" lane="1i_0" slope="0.00"/>
    </timestep>
    <timestep time="18.00">
        <vehicle id="left_0" x="913.64" y="511.65" angle="270.00" type="typeWE" speed="10.92" pos="96.36" lane="2i_0" slope="0.00"/>
        <vehicle id="left_1" x="961.24" y="511.65" angle="270.00" type="typeWE" speed="8.06" pos="48.76" lane="2i_0" slope="0.00"/>
        <vehicle id="left_4" x="993.26" y="511.65" angle="270.00" type="typeWE" speed="4.59" pos="16.74" lane="2i_0" slope="0.00"/>
        <vehicle id="right_2" x="83.27" y="508.35" angle="90.00" type="typeWE" speed="9.29" pos="73.27" lane="1i_0" slope="0.00"/>
        <vehicle id="right_3" x="37.27" y="508.35" angle="90.00" type="typeWE" speed="6.10" pos="27.27" lane="1i_0" slope="0.00"/>
        <vehicle id="right_5" x="14.74" y="508.35" angle="90.00" type="typeWE" speed="3.32" pos="4.74" lane="1i_0" slope="0.00"/>
    </timestep>
    <timestep time="19.00">
        <vehicle id="left_0" x="902.32" y="511.65" angle="270.00" type="typeWE" speed="11.33" pos="107.68" lane="2i_0" slope="0.00"/>
        <vehicle id="left_1" x="952.50" y="511.65" angle="270.00" type="typeWE" speed="8.74" pos="57.50" lane="2i_0" slope="0.00"/>
        <vehicle id="left_4" x="988.01" y="511.65" angle="270.00" type="typeWE" speed="5.25" pos="21.99" lane="2i_0" slope="0.00"/>
        <vehicle id="right_2" x="93.33" y="508.35" angle="90.00" type="typeWE" speed="10.05" pos="83.33" lane="1i_0" slope="0.00"/>
        <vehicle id="right_3" x="43.94" y="508.35" angle="90.00" type="typeWE" speed="6.67" pos="33.94" lane="1i_0" slope="0.00"/>
        <vehicle id="right_5" x="18.77" y="508.35" angle="90.00" type="typeWE" speed="4.03" pos="8.77" lane="1i_0" slope="0.00"/>
    </timestep>
    <timestep time="20.00">
        <vehicle id="left_0" x="890.27" y="511.65" angle="270.00" type="typeWE" speed="12.05" pos="119.73" lane="2i_0" slope="0.00"/>
        <vehicle id="left_1" x="942.98" y="511.65" angle="270.00" type="typeWE" speed="9.52" pos="67.02" lane="2i_0" slope="0.00"/>
        <vehicle id="left_4" x="981.98" y="511.65" angle="270.00" type="typeWE" speed="6.02" pos="28.02" lane="2i_0" slope="0.00"/>
        <vehicle id="right_2" x="103.89" y="508.35" angle="90.00" type="typeWE" speed="10.56" pos="93.89" lane="1i_0" slope="0.00"/>
        <vehicle id="right_3" x="51.27" y="508.35" angle="90.00" type="typeWE" speed="7.33" pos="41.27" lane="1i_0" slope="0.00"/>
        <vehicle id="right_5" x="23.49" y="508.35" angle="90.00" type="typeWE" speed="4.72" pos="13.49" lane="1i_0" slope="0.00"/>
    </timestep>
    <timestep time="21.00">
        <vehicle id="left_0" x="877.50" y="511.65" angle="270.00" type="typeWE" speed="12.77" pos="132.50" lane="2i_0" slope="0.00"/>
        <vehicle id="left_1" x="932.94" y="511.65" angle="270.00" type="typeWE" speed="10.05" pos="77.06" lane="2i_0" slope="0.00"/>
        <vehicle id="left_4" x="975.33" y="511.65" angle="270.00" type="typeWE" speed="6.65" pos="34.67" lane="2i_0" slope="0.00"/>
        <vehicle id="right_2" x="115.01" y="508.35" angle="90.00" type="typeWE" speed="11.12" pos="105.01" lane="1i_0" slope="0.00"/>
        <vehicle id="right_3" x="59.25" y="508.35" angle="90.00" type="typeWE" speed="7.97" pos="49.25" lane="1i_0" slope="0.00"/>
        <vehicle id="right_5" x="28.80" y="508.35" angle="90.00" type="typeWE" speed="5.31" pos="18.80" lane="1i_0" slope="0.00"/>
    </timestep>
    <timestep time="22.00">
        <vehicle id="left_0" x="864.26" y="511.65" angle="270.00" type="typeWE" speed="13.24" pos="145.74" lane="2i_0" slope="0.00"/>
        <vehicle id="left_1" x="922.32" y="511.65" angle="270.00" type="typeWE" speed="10.61" pos="87.68" lane="2i_0" slope="0.00"/>
        <vehicle id="left_4" x="968.05" y="511.65" angle="270.00" type="typeWE" speed="7.29" pos="41.95" lane="2i_0" slope="0.00"/>
        <vehicle id="left_6" x="1014.90" y="511.65" angle="270.00" type="typeWE" speed="0.00" pos="5.10" lane="52o_0" slope="0.00"/>
        <vehicle id="right_2" x="126.78" y="508.35" angle="90.00" type="typeWE" speed="11.77" pos="116.78" lane="1i_0" slope="0.00"/>
        <vehicle id="right_3" x="67.63" y="508.35" angle="90.00" type="typeWE" speed="8.38" pos="57.63" lane="1i_0" slope="0.00"/>
        <vehicle id="right_5" x="34.90" y="508.35" angle="90.00" type="typeWE" speed="6.10" pos="24.90" lane="1i_0" slope="0.00"/>
    </timestep>
    <timestep time="23.00">
        <vehicle id="left_0" x="850.34" y="511.65" angle="270.00" type="typeWE" speed="13.92" pos="159.66" lane="2i_0" slope="0.00"/>
        <vehicle id="left_1" x="910.95" y="511.65" angle="270.00" type="typeWE" speed="11.37" pos="99.05" lane="2i_0" slope="0.00"/>
        <vehicle id="left_4" x="960.31" y="511.65" angle="270.00" type="typeWE" speed="7.74" pos="49.69" lane="2i_0" slope="0.00"/>
        <vehicle id="left_6" x="1014.27" y="511.65" angle="270.00" type="typeWE" speed="0.63" pos="5.73" lane="52o_0" slope="0.00"/>
        <vehicle id="right_2" x="139.10" y="508.35" angle="90.00" type="typeWE" speed="12.32" pos="129.10" lane="1i_0" slope="0.00"/>
        <vehicle id="right_3" x="76.44" y="508.35" angle="90.00" type="typeWE" speed="8.81" pos="66.44" lane="1i_0" slope="0.00"/>
        <vehicle id="right_5" x="41.61" y="508.35" angle="90.00" type="typeWE" speed="6.71" pos="31.61" lane="1i_0" slope="0.00"/>
    </timestep>
    <timestep time="24.00">
        <vehicle id="left_0" x="835.91" y="511.65" angle="270.00" type="typeWE" speed="14.43" pos="174.09" lane="2i_0" slope="0.00"/>
        <vehicle id="left_1" x="898.97" y="511.65" angle="270.00" type="typeWE" speed="11.99" pos="111.03" lane="2i_0" slope="0.00"/>
        <vehicle id="left_4" x="952.13" y="511.65" angle="270.00" type="typeWE" speed="8.19" pos="57.87" lane="2i_0" slope="0.00"/>
        <vehicle id="left_6" x="1013.00" y="511.65" angle="270.00" type="typeWE" speed="1.27" pos="7.00" lane="52o_0" slope="0.00"/>
        <vehicle id="right_2" x="152.00" y="508.35" angle="90.00" type="typeWE" speed="12.89" pos="142.00" lane="1i_0" slope="0.00"/>
        <vehicle id="right_3" x="85.67" y="508.35" angle="90.00" type="typeWE" speed="9.22" pos="75.67" lane="1i_0" slope="0.00"/>
        <vehicle id="right_5" x="49.00" y="508.35" angle="90.00" type="typeWE" speed="7.39" pos="39.00" lane="1i_0" slope="0.00"/>
    </timestep>
    <timestep time="25.00">
        <vehicle id="left_0" x="820.81" y="511.65" angle="270.00" type="typeWE" speed="15.10" pos="189.19" lane="2i_0" slope="0.00"/>
        <vehicle id="left_1" x="886.46" y="511.65" angle="270.00" type="typeWE" speed="12.51" pos="123.54" lane="2i_0" slope="0.00"/>
        <vehicle id="left_4" x="943.18" y="511.65" angle="270.00" type="typeWE" speed="8.95" pos="66.82" lane="2i_0" slope="0.00"/>
        <vehicle id="left_6" x="1011.05" y="511.65" angle="270.00" type="typeWE" speed="1.95" pos="8.95" lane="52o_0" slope="0.00"/>
        <vehicle id="right_2" x="165.50" y="508.35" angle="90.00" type="typeWE" speed="13.51" pos="155.50" lane="1i_0" slope="0.00"/>
        <vehicle id="right_3" x="95.42" y="508.35" angle="90.00" type="typeWE" speed="9.76" pos="85.42" lane="1i_0" slope="0.00"/>
        <vehicle id="right_5" x="56.88" y="508.35" angle="90.00" type="typeWE" speed="7.88" pos="46.88" lane="1i_0" slope="0.00"/>
    </timestep>
    <timestep time="26.00">
        <vehicle id="left_0" x="805.20" y="511.65" angle="270.00" type="typeWE" speed="15.61" pos="204.80" lane="2i_0" slope="0.00"/>
        <vehicle id="left_1" x="873.20" y="511.65" angle="270.00" type="typeWE" speed="13.26" pos="136.80" lane="2i_0" slope="0.00"/>
        <vehicle id="left_4" x="933.72" y="511.65" angle="270.00" type="typeWE" speed="9.46" pos="76.28" lane="2i_0" slope="0.00"/>
        <vehicle id="left_6" x="1008.59" y="511.65" angle="270.00" type="typeWE" speed="2.56" pos="1.41" lane="2i_0" slope="0.00"/>
        <vehicle id="right_2" x="179.75" y="508.35" angle="90.00" type="typeWE" speed="14.25" pos="169.75" lane="1i_0" slope="0.00"/>
        <vehicle id="right_3" x="105.63" y="508.35" angle="90.00" type="typeWE" speed="10.21" pos="95.63" lane="1i_0" slope="0.00"/>
        <vehicle id="right_5" x="65.40" y="508.35" angle="90.00" type="typeWE" speed="8.53" pos="55.40" lane="1i_0" slope="0.00"/>
    </timestep>
    <timestep time="27.00">
        <vehicle id="left_0" x="788.81" y="511.65" angle="270.00" type="typeWE" speed="16.39" pos="221.19" lane="2i_0" slope="0.00"/>
        <vehicle id="left_1" x="859.30" y="511.65" angle="270.00" type="typeWE" speed="13.90" pos="150.70" lane="2i_0" slope="0.00"/>
        <vehicle id="left_4" x="923.73" y="511.65" angle="270.00" type="typeWE" speed="9.99" pos="86.27" lane="2i_0" slope="0.00"/>
        <vehicle id="left_6" x="1005.62" y="511.65" angle="270.00" type="typeWE" speed="2.97" pos="4.38" lane="2i_0" slope="0.00"/>
        <vehicle id="right_2" x="194.47" y="508.35" angle="90.00" type="typeWE" speed="14.71" pos="184.47" lane="1i_0" slope="0.00"/>
        <vehicle id="right_3" x="116.58" y="508.35" angle="90.00" type="typeWE" speed="10.95" pos="106.58" lane="1i_0" slope="0.00"/>
        <vehicle id="right_5" x="74.37" y="508.35" angle="90.00" type="typeWE" speed="8.97" pos="64.37" lane="1i_0" slope="0.00"/>
    </timestep>
    <timestep time="28.00">
        <vehicle id="left_0" x="772.28" y="511.65" angle="270.00" type="typeWE" speed="16.53" pos="237.72" lane="2i_0" slope="0.00"/>
        <vehicle id="left_1" x="844.86" y="511.65" angle="270.00" type="typeWE" speed="14.44" pos="165.14" lane="2i_0" slope="0.00"/>
        <vehicle id="left_4" x="913.11" y="511.65" angle="270.00" type="typeWE" speed="10.62" pos="96.89" lane="2i_0" slope="0.00"/>
        <vehicle id="left_6" x="1002.09" y="511.65" angle="270.00" type="typeWE" speed="3.53" pos="7.91" lane="2i_0" slope="0.00"/>
        <vehicle id="right_2" x="209.87" y="508.35" angle="90.00" type="typeWE" speed="15.40" pos="199.87" lane="1i_0" slope="0.00"/>
        <vehicle id="right_3" x="128.17" y="508.35" angle="90.00" type="typeWE" speed="11.59" pos="118.17" lane="1i_0" slope="0.00"/>
        <vehicle id="right_5" x="83.86" y="508.35" angle="90.00" type="typeWE" speed="9.49" pos="73.86" lane="1i_0" slope="0.00"/>
    </timestep>
    <timestep time="29.00">
        <vehicle id="left_0" x="755.84" y="511.65" angle="270.00" type="typeWE" speed="16.43" pos="254.16" lane="2i_0" slope="0.00"/>
        <vehicle id="left_1" x="829.85" y="511.65" angle="270.00" type="typeWE" speed="15.01" pos="180.15" lane="2i_0" slope="0.00"/>
        <vehicle id="left_4" x="901.74" y="511.65" angle="270.00" type="typeWE" speed="11.38" pos="108.26" lane="2i_0" slope="0.00"/>
        <vehicle id="left_6" x="998.10" y="511.65" angle="270.00" type="typeWE" speed="3.99" pos="11.90" lane="2i_0" slope="0.00"/>
        <vehicle id="right_2" x="225.81" y="508.35" angle="90.00" type="typeWE" speed="15.94" pos="215.81" lane="1i_0" slope="0.00"/>
        <vehicle id="right_3" x="140.23" y="508.35" angle="90.00" type="typeWE" speed="12.06" pos="130.23" lane="1i_0" slope="0.00"/>
        <vehicle id="right_5" x="93.78" y="508.35" angle="90.00" type="typeWE" speed="9.92" pos="83.78" lane="1i_0" slope="0.00"/>
    </timestep>
    <timestep time="30.00">
        <vehicle id="left_0" x="739.39" y="511.65" angle="270.00" type="typeWE" speed="16.45" pos="270.61" lane="2i_0" slope="0.00"/>
        <vehicle id="left_1" x="814.05" y="511.65" angle="270.00" type="typeWE" speed="15.80" pos="195.95" lane="2i_0" slope="0.00"/>
        <vehicle id="left_4" x="889.95" y="511.65" angle="270.00" type="typeWE" speed="11.78" pos="120.05" lane="2i_0" slope="0.00"/>
        <vehicle id="left_6" x="993.66" y="511.65" angle="270.00" type="typeWE" speed="4.44" pos="16.34" lane="2i_0" slope="0.00"/>
        <vehicle id="right_2" x="242.29" y="508.35" angle="90.00" type="typeWE" speed="16.48" pos="232.29" lane="1i_0" slope="0.00"/>
        <vehicle id="right_3" x="152.74" y="508.35" angle="90.00" type="typeWE" speed="12.50" pos="142.74" lane="1i_0" slope="0.00"/>
        <vehicle id="right_5" x="104.42" y="508.35" angle="90.00" type="typeWE" speed="10.65" pos="94.42" lane="1i_0" slope="0.00"/>
    </timestep>
    <timestep time="31.00">
        <vehicle id="left_0" x="722.86" y="511.65" angle="270.00" type="typeWE" speed="16.53" pos="287.14" lane="2i_0" slope="0.00"/>
        <vehicle id="left_1" x="797.77" y="511.65" angle="270.00" type="typeWE" speed="16.28" pos="212.23" lane="2i_0" slope="0.00"/>
        <vehicle id="left_4" x="877.56" y="511.65" angle="270.00" type="typeWE" speed="12.40" pos="132.44" lane="2i_0" slope="0.00"/>
        <vehicle id="left_6" x="988.56" y="511.65" angle="270.00" type="typeWE" speed="5.10" pos="21.44" lane="2i_0" slope="0.00"/>
        <vehicle id="left_7" x="1014.90" y="511.65" angle="270.00" type="typeWE" speed="0.00" pos="5.10" lane="52o_0" slope="0.00"/>
        <vehicle id="right_2" x="258.96" y="508.35" angle="90.00" type="typeWE" speed="16.67" pos="248.96" lane="1i_0" slope="0.00"/>
        <vehicle id="right_3" x="165.78" y="508.35" angle="90.00" type="typeWE" speed="13.04" pos="155.78" lane="1i_0" slope="0.00"/>
        <vehicle id="right_5" x="115.50" y="508.35" angle="90.00" type="typeWE" speed="11.08" pos="105.50" lane="1i_0" slope="0.00"/>
    </timestep>
    <timestep time="32.00">
        <vehicle id="left_0" x="706.20" y="511.65" angle="270.00" type="typeWE" speed="16.67" pos="303.80" lane="2i_0" slope="0.00"/>
        <vehicle id="left_1" x="781.29" y="511.65" angle="270.00" type="typeWE" speed="16.48" pos="228.71" lane="2i_0" slope="0.00"/>
        <vehicle id="left_4" x="864.73" y="511.65" angle="270.00" type="typeWE" speed="12.83" pos="145.27" lane="2i_0" slope="0.00"/>
        <vehicle id="left_6" x="982.82" y="511.65" angle="270.00" type="typeWE" speed="5.74" pos="27.18" lane="2i_0" slope="0.00"/>
        <vehicle id="left_7" x="1014.26" y="511.65" angle="270.00" type="typeWE" speed="0.64" pos="5.74" lane="52o_0" slope="0.00"/>
        <vehicle id="right_2" x="275.58" y="508.35" angle="90.00" type="typeWE" speed="16.62" pos="265.58" lane="1i_0" slope="0.00"/>
        <vehicle id="right_3" x="179.28" y="508.35" angle="90.00" type="typeWE" speed="13.50" pos="169.28" lane="1i_0" slope="0.00"/>
        <vehicle id="right_5" x="127.06" y="508.35" angle="90.00" type="typeWE" speed="11.55" pos="117.06" lane="1i_0" slope="0.00"/>
    </timestep>
    <timestep time="33.00">
        <vehicle id="left_0" x="689.93" y="511.65" angle="270.00" type="typeWE" speed="16.27" pos="320.07" lane="2i_0" slope="0.00"/>
        <vehicle id="left_1" x="764.81" y="511.65" angle="270.00" type="typeWE" speed="16.48" pos="245.19" lane="2i_0" slope="0.00"/>
        <vehicle id="left_4" x="851.47" y="511.65" angle="270.00" type="typeWE" speed="13.26" pos="158.53" lane="2i_0" slope="0.00"/>
        <vehicle id="left_6" x="976.60" y="511.65" angle="270.00" type="typeWE" speed="6.22" pos="33.40" lane="2i_0" slope="0.00"/>
        <vehicle id="left_7" x="1012.90" y="511.65" angle="270.00" type="typeWE" speed="1.36" pos="7.10" lane="52o_0" slope="0.00"/>
        <vehicle id="right_2" x="292.07" y="508.35" angle="90.00" type="typeWE" speed="16.48" pos="282.07" lane="1i_0" slope="0.00"/>
        <vehicle id="right_3" x="193.24" y="508.35" angle="90.00" type="typeWE" speed="13.96" pos="183.24" lane="1i_0" slope="0.00"/>
        <vehicle id="right_5" x="139.28" y="508.35" angle="90.00" type="typeWE" speed="12.22" pos="129.28" lane="1i_0" slope="0.00"/>
    </timestep>
    <timestep time="34.00">
        <vehicle id="left_0" x="673.32" y="511.65" angle="270.00" type="typeWE" speed="16.61" pos="336.68" lane="2i_0" slope="0.00"/>
        <vehicle id="left_1" x="748.32" y="511.65" angle="270.00" type="typeWE" speed="16.49" pos="261.68" lane="2i_0" slope="0.00"/>
        <vehicle id="left_4" x="837.54" y="511.65" angle="270.00" type="typeWE" speed="13.93" pos="172.46" lane="2i_0" slope="0.00"/>
